begintime,duration,object,20000061,20000062,20000063
2021-09-26 22:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=1,Aich=1",0.0,3330.0,0.0
2021-09-26 22:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=2,Aich=1",0.0,1997.0,0.0
2021-09-26 22:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=1,Aich=1",0.0,1786.0,0.0
2021-09-26 22:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=2,Aich=1",0.0,1818.0,0.0
2021-09-26 22:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=1,Aich=1",0.0,2760.0,0.0
2021-09-26 22:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=2,Aich=1",0.0,8019.0,0.0
2021-09-26 22:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=1,Aich=1",0.0,2324.0,0.0
2021-09-26 22:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=2,Aich=1",0.0,1190.0,0.0
2021-09-26 22:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=1,Aich=1",0.0,11324.0,0.0
2021-09-26 22:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=2,Aich=1",0.0,2121.0,0.0
2021-09-26 22:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=1,Aich=1",0.0,15637.0,0.0
2021-09-26 22:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=2,Aich=1",0.0,2984.0,0.0
2021-09-26 22:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=4,Carrier=1,Aich=1",0.0,2718.0,0.0
2021-09-26 22:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=4,Carrier=2,Aich=1",0.0,67.0,0.0
2021-09-26 22:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=1,Aich=1",0.0,2703.0,0.0
2021-09-26 22:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=2,Aich=1",0.0,2788.0,0.0
2021-09-26 22:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=1,Aich=1",0.0,1039.0,0.0
2021-09-26 22:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=2,Aich=1",0.0,2342.0,0.0
2021-09-26 22:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=1,Aich=1",0.0,3991.0,0.0
2021-09-26 22:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=2,Aich=1",0.0,6275.0,0.0
2021-09-26 22:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=1,Aich=1",0.0,1633.0,0.0
2021-09-26 22:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=2,Aich=1",0.0,870.0,0.0
2021-09-26 22:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=1,Aich=1",0.0,10080.0,0.0
2021-09-26 22:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=2,Aich=1",0.0,884.0,0.0
2021-09-26 22:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=1,Aich=1",0.0,14161.0,0.0
2021-09-26 22:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=2,Aich=1",0.0,2992.0,0.0
2021-09-26 22:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=4,Carrier=1,Aich=1",0.0,1685.0,0.0
2021-09-26 22:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=4,Carrier=2,Aich=1",0.0,245.0,0.0
2021-09-26 22:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=1,Aich=1",0.0,2232.0,0.0
2021-09-26 22:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=2,Aich=1",0.0,2928.0,0.0
2021-09-26 22:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=1,Aich=1",1.0,659.0,0.0
2021-09-26 22:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=2,Aich=1",0.0,1574.0,0.0
2021-09-26 22:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=1,Aich=1",0.0,3789.0,0.0
2021-09-26 22:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=2,Aich=1",0.0,5424.0,0.0
2021-09-26 19:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=1,Aich=1",1.0,3691.0,0.0
2021-09-26 19:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=2,Aich=1",0.0,2426.0,0.0
2021-09-26 19:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=1,Aich=1",21.0,16254.0,0.0
2021-09-26 19:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=2,Aich=1",0.0,2894.0,0.0
2021-09-26 19:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=1,Aich=1",1.0,20372.0,0.0
2021-09-26 19:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=2,Aich=1",1.0,5700.0,0.0
2021-09-26 19:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=4,Carrier=1,Aich=1",1.0,7715.0,0.0
2021-09-26 19:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=4,Carrier=2,Aich=1",0.0,489.0,0.0
2021-09-26 20:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=1,Aich=1",0.0,7014.0,0.0
2021-09-26 20:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=2,Aich=1",0.0,4807.0,0.0
2021-09-26 20:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=1,Aich=1",0.0,4025.0,0.0
2021-09-26 20:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=2,Aich=1",0.0,2846.0,0.0
2021-09-26 20:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=1,Aich=1",0.0,8262.0,0.0
2021-09-26 20:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=2,Aich=1",0.0,10003.0,0.0
2021-09-26 19:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=1,Aich=1",0.0,3927.0,0.0
2021-09-26 19:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=2,Aich=1",0.0,7616.0,0.0
2021-09-26 19:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=1,Aich=1",0.0,1780.0,0.0
2021-09-26 19:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=2,Aich=1",0.0,3590.0,0.0
2021-09-26 19:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=1,Aich=1",0.0,11949.0,0.0
2021-09-26 19:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=2,Aich=1",0.0,8727.0,0.0
2021-09-26 20:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=1,Aich=1",0.0,3553.0,0.0
2021-09-26 20:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=2,Aich=1",0.0,3220.0,0.0
2021-09-26 20:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=1,Aich=1",0.0,19994.0,0.0
2021-09-26 20:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=2,Aich=1",0.0,3025.0,0.0
2021-09-26 20:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=1,Aich=1",0.0,20581.0,0.0
2021-09-26 20:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=2,Aich=1",0.0,3277.0,0.0
2021-09-26 20:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=4,Carrier=1,Aich=1",0.0,5114.0,0.0
2021-09-26 20:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=4,Carrier=2,Aich=1",0.0,220.0,0.0
2021-09-26 19:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=1,Aich=1",0.0,5310.0,0.0
2021-09-26 19:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=2,Aich=1",0.0,6586.0,0.0
2021-09-26 19:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=1,Aich=1",0.0,2525.0,0.0
2021-09-26 19:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=2,Aich=1",0.0,3342.0,0.0
2021-09-26 19:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=1,Aich=1",1.0,10369.0,0.0
2021-09-26 19:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=2,Aich=1",31.0,9548.0,0.0
2021-09-26 20:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=1,Aich=1",0.0,5206.0,0.0
2021-09-26 20:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=2,Aich=1",0.0,4360.0,0.0
2021-09-26 20:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=1,Aich=1",0.0,3211.0,0.0
2021-09-26 20:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=2,Aich=1",0.0,2918.0,0.0
2021-09-26 20:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=1,Aich=1",0.0,6073.0,0.0
2021-09-26 20:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=2,Aich=1",0.0,11643.0,0.0
2021-09-26 19:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=1,Aich=1",0.0,5056.0,0.0
2021-09-26 19:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=2,Aich=1",0.0,6987.0,0.0
2021-09-26 19:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=1,Aich=1",0.0,2274.0,0.0
2021-09-26 19:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=2,Aich=1",0.0,2469.0,0.0
2021-09-26 19:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=1,Aich=1",0.0,7844.0,0.0
2021-09-26 19:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=2,Aich=1",0.0,8273.0,0.0
2021-09-26 19:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=1,Aich=1",0.0,6563.0,0.0
2021-09-26 19:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=2,Aich=1",0.0,6650.0,0.0
2021-09-26 19:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=1,Aich=1",0.0,3152.0,0.0
2021-09-26 19:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=2,Aich=1",0.0,2995.0,0.0
2021-09-26 19:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=1,Aich=1",0.0,9655.0,0.0
2021-09-26 19:45:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=2,Aich=1",0.0,10937.0,0.0
2021-09-26 20:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=1,Aich=1",0.0,4366.0,0.0
2021-09-26 20:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=2,Aich=1",0.0,3134.0,0.0
2021-09-26 20:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=1,Aich=1",0.0,14839.0,0.0
2021-09-26 20:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=2,Aich=1",0.0,2810.0,0.0
2021-09-26 20:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=1,Aich=1",0.0,17217.0,0.0
2021-09-26 20:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=2,Aich=1",0.0,6143.0,0.0
2021-09-26 20:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=4,Carrier=1,Aich=1",0.0,4389.0,0.0
2021-09-26 20:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=4,Carrier=2,Aich=1",0.0,325.0,0.0
2021-09-26 20:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=1,Aich=1",0.0,6538.0,0.0
2021-09-26 20:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=2,Aich=1",0.0,5529.0,0.0
2021-09-26 20:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=1,Aich=1",0.0,3329.0,0.0
2021-09-26 20:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=2,Aich=1",0.0,2288.0,0.0
2021-09-26 20:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=1,Aich=1",0.0,9528.0,0.0
2021-09-26 20:00:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=2,Aich=1",0.0,9872.0,0.0
2021-09-26 20:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=1,Aich=1",0.0,5543.0,0.0
2021-09-26 20:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=2,Aich=1",0.0,1794.0,0.0
2021-09-26 20:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=1,Aich=1",0.0,17611.0,0.0
2021-09-26 20:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=2,Aich=1",0.0,1966.0,0.0
2021-09-26 20:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=1,Aich=1",0.0,19969.0,0.0
2021-09-26 20:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=2,Aich=1",0.0,4483.0,0.0
2021-09-26 20:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=4,Carrier=1,Aich=1",0.0,4239.0,0.0
2021-09-26 20:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=4,Carrier=2,Aich=1",0.0,813.0,0.0
2021-09-26 20:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=1,Aich=1",0.0,6312.0,0.0
2021-09-26 20:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=2,Aich=1",0.0,6355.0,0.0
2021-09-26 20:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=1,Aich=1",0.0,4132.0,0.0
2021-09-26 20:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=2,Aich=1",0.0,2232.0,0.0
2021-09-26 20:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=1,Aich=1",0.0,9130.0,0.0
2021-09-26 20:15:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM002,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=2,Aich=1",0.0,10420.0,0.0
2021-09-26 20:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=1,Aich=1",3.0,4167.0,0.0
2021-09-26 20:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=1,Carrier=2,Aich=1",0.0,1784.0,0.0
2021-09-26 20:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=1,Aich=1",1.0,16861.0,0.0
2021-09-26 20:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=2,Carrier=2,Aich=1",1.0,2501.0,0.0
2021-09-26 20:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=1,Aich=1",0.0,21912.0,0.0
2021-09-26 20:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=3,Carrier=2,Aich=1",0.0,3448.0,0.0
2021-09-26 20:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=4,Carrier=1,Aich=1",0.0,3784.0,0.0
2021-09-26 20:30:00,900,"SubNetwork=ONRM_ROOT_MO_R,SubNetwork=KSHRNC01,MeContext=BOM001,ManagedElement=1,NodeBFunction=1,Sector=4,Carrier=2,Aich=1",0.0,760.0,0.0
