begintime,ne_name,vendor,ne_type,sk_object,aggregation,integrity,ipRmDropPcktsRtLimTwamp,ipRmDroppedPacketsFiltering,ipRmDropPcktsRtLimCplane,ipRmDropPcktsRtLimSplane,ipRmDropPcktsRtLimSrLteMplane,ipRmDropPcktsRtLimDefault,ipRmDroppedPacketsRateLimiting,ipRmDropPcktsRtLimLteUplane,discIpReassemblyTimedoutPkts,ipTooBigPackets,ipReassemblyError,sctpOutOctets,sctpOutPackets,sctpInPackets,sctpInOctets,ipDataTrafficVolume,ipDataTrafficVolumePckDisc,ipDataTrafficVolumeDiscards,ipDataTrafficVolumePackets,tcpInOctets,tcpInPackets,tcpOutOctets,tcpOutPackets,ipv4InReassembledPackets,ipv4InPackets,ipv4InErrors,ipv4OutPackets,ipv4OutOctets,ipv4InOctets,ifOutDroppedPackets,ifInErrors,ifInDiscardedMCastPackets,ifInMCastPackets,ifInMCastOctets,ifOutDroppedOctets,ifInOctets,ifInDiscardedMCastOctets,ifOutPackets,ifOutFragments,ifOutFragPackets,ifOutOctets,ifOutMCastPackets,ifOutMCastOctets,ifTxOctets_EF1,ifTxPackets_EF1,ifTxDropOctets_rate_EF1,ifTxDropPackets_rate_EF1,ifTxDropOctets_delta_EF1,ifTxDropPackets_delta_EF1,ifTxOctets_EF2,ifTxPackets_EF2,ifTxDropOctets_rate_EF2,ifTxDropPackets_rate_EF2,ifTxDropPackets_rate_AF2,ifTxDropOctets_delta_EF2,ifTxDropPackets_delta_EF2,ifTxOctets_EF3,ifTxPackets_EF3,ifTxDropOctets_rate_EF3,ifTxDropPackets_rate_EF3,ifTxDropOctets_delta_EF3,ifTxDropPackets_delta_EF3,ifTxOctets_AF1,ifTxPackets_AF1,ifTxDropOctets_rate_AF1,ifTxDropPackets_rate_AF1,ifTxDropOctets_delta_AF1,ifTxDropPackets_delta_AF1,ifTxOctets_AF2,ifTxPackets_AF2,ifTxDropOctets_rate_AF2,ifTxDropOctets_delta_BE,ifTxDropPackets_delta_BE,ifTxDropOctets_delta_AF2,ifTxDropPackets_delta_AF2,ifTxOctets_AF3,ifTxPackets_AF3,ifTxDropOctets_rate_AF3,ifTxDropPackets_rate_AF3,ifTxDropOctets_delta_AF3,ifTxDropPackets_delta_AF3,ifTxOctets_AF4,ifTxPackets_AF4,ifTxDropOctets_rate_AF4,ifTxDropPackets_rate_AF4,ifTxDropOctets_delta_AF4,ifTxDropPackets_delta_AF4,ifTxOctets_BE,ifTxPackets_BE,ifTxDropOctets_rate_BE,ifTxDropPackets_rate_BE
2022-03-15,"MRBTS-5023,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,15515.0,dynamic,100.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,13606823.0,0.0,9075197.0,852675368.0,1279084608.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-16,"MRBTS-5079,TNLSVC-1,TNL-1,IPNO-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO,20.0,dynamic,95.69444444444444,0.0,3638612.0,0.0,2.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-12,"MRBTS-5023,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,15545.0,dynamic,100.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,1428832.0,0.0,14792.0,13964442.0,103844348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-12,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO,15601.0,dynamic,100.0,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-18,"MRBTS-5102,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15461.0,dynamic,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,66982.0,66982.0,5211360.0,0.0,732631700.0,5211360.0,4210527.0,0.0,0.0,251134608.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-16,"MRBTS-5089,TNLSVC-1,TNL-1,IPNO-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO,15614.0,dynamic,100.0,,,,,,,,,,,,,,,,,,,,834488.0,13646.0,28684315.0,25391.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-18,"MRBTS-5083,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15496.0,dynamic,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,65760.0,65760.0,5116452.0,0.0,304853148.0,5116452.0,1988784.0,0.0,0.0,140121504.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-16,"MRBTS-5080,TNLSVC-1,TNL-1,IPNO-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO,15630.0,dynamic,100.0,,,,,,,,,,,,252589656.0,3156606.0,4709720.0,329756476.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-14,"MRBTS-5091,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,15564.0,dynamic,100.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,7741836.0,0.0,4190565.0,269958336.0,694147728.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-14,"MRBTS-5078,TNLSVC-1,TNL-1,IPNO-1,IPIF-1,IPADDRESSV4-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,15533.0,dynamic,100.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,1432210.0,0.0,11573.0,12930259.0,103980340.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-14,"MRBTS-5090,TNLSVC-1,TNL-1,IPNO-1,IPIF-2,IPADDRESSV4-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,15548.0,dynamic,100.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,7794258.0,270.0,6096841.0,634085692.0,745302268.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-13,"MRBTS-5062,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15456.0,dynamic,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,65800.0,65800.0,5119422.0,0.0,409070118.0,5119422.0,2889720.0,0.0,0.0,263200540.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-12,"MRBTS-5078,TNLSVC-1,TNL-1,IPNO-1,IPIF-3",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15509.0,dynamic,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,66783.0,66783.0,5195946.0,0.0,317611617070.0,5195946.0,200452750.0,856.0,428.0,47332487108.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-12,"MRBTS-5078,TNLSVC-1,TNL-1,IPNO-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO,15603.0,dynamic,100.0,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-15,"MRBTS-5079,TNLSVC-1,TNL-1,IPNO-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO,15597.0,dynamic,100.0,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-14,"MRBTS-5102,TNLSVC-1,TNL-1,IPNO-1,IPVOL-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPVOL,15570.0,dynamic,100.0,,,,,,,,,,,,,,,,65114915564.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-19,"MRBTS-5080,TNLSVC-1,TNL-1,IPNO-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO,15630.0,dynamic,95.83333333333333,,,,,,,,,,,,273021028.0,3227913.0,4784702.0,334415888.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-13,"MRBTS-5086,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,15532.0,dynamic,100.0,,,,,,,,,,,,,,,,,,,,,,,,6999.0,84107045.0,0.0,48917621.0,11011951223.0,99091074209.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-11,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,IPIF-3,IPADDRESSV4-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF-IPADDRESSV4,15567.0,dynamic,100.0,,,,,,,,,,,,,,,,,,,,,,,,5463.0,15695200.0,0.0,9043052.0,2352434929.0,17742848070.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-15,"MRBTS-5102,TNLSVC-1,TNL-1,IPNO-1,IPIF-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15483.0,dynamic,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,66984.0,66984.0,5211474.0,0.0,109437806.0,5211474.0,7805.0,0.0,0.0,6788746.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-13,"MRBTS-5079,TNLSVC-1,TNL-1,IPNO-1,IPVOL-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPVOL,15586.0,dynamic,100.0,,,,,,,,,,,,,,,,251156258692.0,16566174.0,22356547142.0,199122256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-12,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,IPIF-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15497.0,dynamic,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,66706.0,66706.0,5189740.0,0.0,108902782.0,5189740.0,6337.0,0.0,0.0,6464778.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-19,"MRBTS-5089,TNLSVC-1,TNL-1,IPNO-1",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO,15614.0,dynamic,95.83333333333333,,,,,,,,,,,,,,,,,,,,321008.0,4474.0,6608400.0,5912.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-16,"MRBTS-5082,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15477.0,dynamic,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,66762.0,66762.0,5194036.0,0.0,652835508.0,5194036.0,3600374.0,0.0,0.0,187167948.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-03-18,"MRBTS-5078,TNLSVC-1,TNL-1,IPNO-1,IPIF-2",Nokia,SRAN : PLMN-MRBTS-TNLSVC-TNL-IPNO-IPIF,15465.0,dynamic,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,66793.0,66793.0,5196654.0,0.0,1212920810.0,5196654.0,8112280.0,0.0,0.0,758594400.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
