begintime,ne_name,sk_object,vendor,ne_type,aggregation,integrity,L.Thrp.bits.DL
2022-02-12 22:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,18617141016.0
2022-02-12 23:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,13698751352.0
2022-02-13 00:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,17401110904.0
2022-02-13 01:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,27944674640.0
2022-02-13 02:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,28634775984.0
2022-02-13 03:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,28075197760.0
2022-02-13 04:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,26894682368.0
2022-02-13 05:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,24988551632.0
2022-02-13 06:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,15530279192.0
2022-02-13 07:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,26053160232.0
2022-02-13 08:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,30311473360.0
2022-02-13 09:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,13037121888.0
2022-02-13 10:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,18885088816.0
2022-02-13 11:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,16467290856.0
2022-02-13 12:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,21800954008.0
2022-02-13 13:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,8532199272.0
2022-02-13 14:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,21440892672.0
2022-02-13 15:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,30398394248.0
2022-02-13 16:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,26344399544.0
2022-02-13 17:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,25527330952.0
2022-02-13 18:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,15988702328.0
2022-02-13 19:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,19777414392.0
2022-02-13 20:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,24024528928.0
2022-02-13 21:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,27109217736.0
2022-02-13 22:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,26657064944.0
2022-02-13 23:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,18419628728.0
2022-02-17 03:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,7378751720.0
2022-02-17 04:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,4199125056.0
2022-02-17 05:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,3207482776.0
2022-02-17 06:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,2151489368.0
2022-02-17 07:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,8946160048.0
2022-02-17 08:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,14138511176.0
2022-02-17 09:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,9037974856.0
2022-02-17 10:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,12371710152.0
2022-02-17 11:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,10355650728.0
2022-02-17 12:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,10509957072.0
2022-02-17 13:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,17766533784.0
2022-02-17 14:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,16753713320.0
2022-02-17 15:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,19663405904.0
2022-02-17 16:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,17547467728.0
2022-02-17 17:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,12685349872.0
2022-02-17 18:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,14602520104.0
2022-02-17 19:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,15421617456.0
2022-02-17 20:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,20817595000.0
2022-02-17 21:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,22709057720.0
2022-02-17 22:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,21402980168.0
2022-02-17 23:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,14761167320.0
2022-02-18 00:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,12891598384.0
2022-02-18 01:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,3650460336.0
2022-02-18 02:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,2502300368.0
2022-02-18 03:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,26243097656.0
2022-02-18 04:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,3533153400.0
2022-02-18 05:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,2134309000.0
2022-02-18 06:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,4033194616.0
2022-02-18 07:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,12197206144.0
2022-02-18 08:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,8994524960.0
2022-02-18 09:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,17636943992.0
2022-02-18 10:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,16048384760.0
2022-02-18 11:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,22248684624.0
2022-02-18 12:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,18612149680.0
2022-02-18 13:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,18400736360.0
2022-02-18 14:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,15643781688.0
2022-02-18 15:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,7193618648.0
2022-02-18 16:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,8162564176.0
2022-02-18 17:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,11723148376.0
2022-02-18 18:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,6300113632.0
2022-02-18 19:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,11655196264.0
2022-02-18 20:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,11508820896.0
2022-02-18 21:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,11748853736.0
2022-02-18 22:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,9211941872.0
2022-02-18 23:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,8709133992.0
2022-02-19 00:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,3365747880.0
2022-02-19 01:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,1224825992.0
2022-02-19 02:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,642845168.0
2022-02-19 03:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,1837222272.0
2022-02-19 04:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,1360189432.0
2022-02-19 05:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,718202864.0
2022-02-19 06:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,5761160216.0
2022-02-19 07:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,1710856096.0
2022-02-19 08:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,3918447448.0
2022-02-19 09:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,8224927296.0
2022-02-19 10:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,9378489640.0
2022-02-19 11:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,5998959784.0
2022-02-19 12:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,5763769504.0
2022-02-19 13:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,6565303808.0
2022-02-19 14:00:00,"4G_KINGHARMAN/Cell:eNodeB Function Name=4G_KINGHARMAN,Local Cell ID=8,Cell Name=4G_KINGHARMAN-8,eNodeB ID=5054,Cell FDD TDD indication=CELL_FDD",809004.0,Huawei,eNodeB(4G) : Measurement of Cell Performance,dynamic,100.0,7250805696.0
